nome,nome_civil,partido,uf,periodo_mandato,telefones,email,data_nascimento,naturalidade,profissao,formacao,numero_mandatos,comissoes,link_perfil,fonte_dados,url_fonte,data_extracao,metodo_extracao
Ana Paula Lobato,Senadores,PDT,MA,2023 - 2031,(61) 3303-2967,[email],11/05/1984,Pinheiro (MA),,encontrada,58,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/6358,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Augusta Brito,Senadores,PT,CE,2023 - 2031,(61) 3303-5940,[email],27/05/1976,Fortaleza (CE),,,58,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/6350,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Damares Alves,Senadores,REPUBLICANOS,DF,2023 - 2031,(61) 3303-3265,[email],11/03/1964,Paranaguá (PR),,,58,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/6335,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Daniella Ribeiro,Senadores,PP,PB,2019 - 2027,(61) 3303-6788 / 6790,[email],26/03/1972,Campina Grande (PB),,,57,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5998,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Dra. Eudócia,Senadores,PL,AL,2019 - 2027,(61) 3303-6083,[email],28/08/1964,Ibateguara (AL),,,57,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5906,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Eliziane Gama,Senadores,PSD,MA,2019 - 2027,(61) 3303-6741,[email],27/02/1977,Monção (MA),,,57,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5718,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Ivete da Silveira,Senadores,MDB,SC,2019 - 2027,(61) 3303-2200,[email],28/05/1943,Brusque (SC),,,57,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/6010,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Jussara Lima,Senadores,PSD,PI,2023 - 2031,(61) 3303-5800,[email],05/12/1960,Fronteiras (PI),,,58,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/6369,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Leila Barros,Senadores,PDT,DF,2019 - 2027,(61) 3303-6427,[email],30/09/1971,Brasília (DF),,,57,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5979,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Mara Gabrilli,Senadores,PSD,SP,2019 - 2027,(61) 3303-2191,[email],28/09/1967,São Paulo (SP),,encontrada,57,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5376,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Professora Dorinha Seabra,Senadores,UNIÃO,TO,2023 - 2031,(61) 3303-5990 / 5995 / 5900,[email],01/10/1964,Goiânia (GO),,digital,58,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5386,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Soraya Thronicke,Senadores,PODEMOS,MS,2019 - 2027,(61) 3303-1775,[email],01/06/1973,Dourados (MS),,,57,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5988,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Teresa Leitão,Senadores,PT,PE,2023 - 2031,(61) 3303-2423,[email],07/10/1951,Recife (PE),,,58,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/6338,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Tereza Cristina,Senadores,PP,MS,2023 - 2031,(61) 3303-2431,[email],06/07/1954,Campo Grande (MS),,,58,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5736,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
Zenaide Maia,Senadores,PSD,RN,2019 - 2027,(61) 3303-2371 / 2372 / 2358,[email],27/11/1954,Brejo do Cruz (PB),,,57,Todas as participações,https://www25.senado.leg.br/web/senadores/senador/-/perfil/5783,Web Scraping HTML,https://www25.senado.leg.br/web/senadores/em-exercicio/-/e/por-sexo,2025-12-07 13:50:05,BeautifulSoup - Senado Federal (filtro por sexo)
